timestamp,object,confidence
2026-06-20 14:57:40,person,0.63
2026-06-20 14:57:40,cat,0.74
2026-06-20 14:57:43,person,0.89
2026-06-20 14:57:46,person,0.89
2026-06-20 14:57:49,person,0.87
2026-06-20 14:57:52,person,0.91
2026-06-20 14:57:55,person,0.94
2026-06-20 14:57:58,person,0.93
2026-06-20 14:58:01,person,0.91
2026-06-20 14:58:04,cat,0.44
2026-06-20 14:58:05,person,0.57
2026-06-20 14:58:08,person,0.90
2026-06-20 14:58:11,person,0.90
2026-06-20 14:58:11,toothbrush,0.47
2026-06-20 14:58:14,person,0.88
2026-06-20 14:58:16,toothbrush,0.61
2026-06-20 14:58:17,knife,0.45
2026-06-20 14:58:17,person,0.81
2026-06-20 14:58:19,remote,0.40
2026-06-20 14:58:20,person,0.81
2026-06-20 14:58:22,toothbrush,0.50
2026-06-20 14:58:23,person,0.84
2026-06-20 14:58:26,person,0.73
2026-06-20 14:58:29,person,0.54
2026-06-20 14:58:30,horse,0.56
2026-06-20 14:58:32,cat,0.61
2026-06-20 14:58:32,person,0.57
2026-06-20 14:58:35,person,0.58
2026-06-20 14:58:39,person,0.71
2026-06-20 14:58:39,cat,0.47
2026-06-20 14:58:42,person,0.43
2026-06-20 14:58:43,cat,0.49
2026-06-20 14:58:46,cat,0.44
2026-06-20 14:58:46,person,0.54
2026-06-20 14:58:49,cat,0.50
2026-06-20 14:58:50,person,0.44
2026-06-20 14:58:54,person,0.62
2026-06-20 14:58:55,cat,0.42
2026-06-20 14:58:57,person,0.91
2026-06-20 14:59:00,person,0.92
2026-06-20 14:59:03,person,0.89
2026-06-20 14:59:03,toothbrush,0.42
2026-06-20 14:59:06,person,0.89
2026-06-20 14:59:06,toothbrush,0.43
2026-06-20 14:59:09,person,0.80
2026-06-20 14:59:10,toothbrush,0.50
2026-06-20 14:59:12,person,0.85
2026-06-20 14:59:15,remote,0.42
2026-06-20 14:59:15,toothbrush,0.53
2026-06-20 14:59:15,person,0.64
2026-06-20 14:59:18,person,0.79
2026-06-20 14:59:19,toothbrush,0.49
2026-06-20 14:59:19,bottle,0.56
2026-06-20 14:59:21,person,0.89
2026-06-20 14:59:24,person,0.72
2026-06-20 14:59:25,toothbrush,0.43
2026-06-20 14:59:27,person,0.78
2026-06-20 14:59:30,person,0.52
2026-06-20 14:59:31,bottle,0.64
2026-06-20 14:59:32,toothbrush,0.81
2026-06-20 14:59:33,person,0.69
2026-06-20 14:59:36,person,0.82
2026-06-20 14:59:37,toothbrush,0.49
2026-06-20 14:59:39,person,0.83
2026-06-20 14:59:40,knife,0.42
2026-06-20 14:59:42,cell phone,0.85
2026-06-20 14:59:43,person,0.85
2026-06-20 14:59:46,person,0.91
2026-06-20 14:59:49,person,0.88
2026-06-20 14:59:52,person,0.93
2026-06-20 14:59:55,person,0.87
2026-06-20 14:59:58,person,0.75
2026-06-20 15:00:01,person,0.81
2026-06-20 15:00:04,person,0.82
2026-06-20 15:00:07,person,0.90
2026-06-20 15:00:11,person,0.81
2026-06-20 15:00:14,person,0.87
2026-06-20 15:00:17,person,0.88
2026-06-20 15:00:20,person,0.89
2026-06-20 15:00:21,bird,0.41
2026-06-20 15:00:23,person,0.45
2026-06-20 15:00:26,person,0.80
2026-06-20 15:00:29,person,0.90
2026-06-20 15:00:32,person,0.83
2026-06-20 15:00:35,person,0.76
2026-06-20 15:00:38,person,0.85
2026-06-20 15:00:41,person,0.83
2026-06-20 15:00:44,person,0.74
2026-06-20 15:00:47,person,0.84
2026-06-20 15:00:51,person,0.81
2026-06-20 15:00:54,person,0.88
2026-06-20 15:00:57,person,0.87
2026-06-20 15:01:00,person,0.83
2026-06-20 15:01:03,person,0.75
2026-06-20 15:01:06,person,0.89
2026-06-20 15:01:09,person,0.82
2026-06-20 15:01:12,person,0.54
2026-06-20 15:01:15,person,0.92
2026-06-20 15:01:19,person,0.84
2026-06-20 15:01:22,person,0.78
2026-06-20 15:01:25,person,0.76
2026-06-20 15:01:28,person,0.92
2026-06-20 15:01:31,person,0.75
2026-06-20 15:01:34,person,0.93
2026-06-20 15:01:37,person,0.91
2026-06-20 15:01:50,person,0.49
2026-06-20 15:01:53,person,0.87
2026-06-20 15:01:56,person,0.89
2026-06-20 15:02:00,cat,0.58
2026-06-20 15:02:02,person,0.67
2026-06-20 15:03:09,person,0.75
2026-06-20 15:03:11,horse,0.42
2026-06-20 15:03:13,person,0.70
2026-06-20 15:03:14,toothbrush,0.56
2026-06-20 15:03:15,horse,0.42
2026-06-20 15:03:16,person,0.66
2026-06-20 15:03:19,person,0.92
2026-06-20 15:03:22,horse,0.44
2026-06-20 15:03:22,person,0.70
2026-06-20 15:03:25,cat,0.51
2026-06-20 15:03:27,person,0.49
2026-06-20 15:03:27,cell phone,0.56
2026-06-20 15:03:30,person,0.74
2026-06-20 15:03:30,cell phone,0.88
2026-06-20 15:03:33,horse,0.42
2026-06-20 15:03:33,toothbrush,0.64
2026-06-20 15:03:34,person,0.46
2026-06-20 15:03:34,cell phone,0.52
2026-06-20 15:03:37,person,0.89
2026-06-20 15:03:40,person,0.90
2026-06-20 15:03:43,person,0.88
2026-06-20 15:03:44,toothbrush,0.45
2026-06-20 15:03:46,person,0.82
2026-06-20 15:03:47,toothbrush,0.62
2026-06-20 15:03:49,person,0.84
2026-06-20 15:03:49,bottle,0.40
2026-06-20 15:03:52,person,0.88
2026-06-20 15:03:53,bottle,0.52
2026-06-20 15:03:55,cell phone,0.44
2026-06-20 15:03:55,person,0.89
2026-06-20 15:03:57,bottle,0.48
2026-06-20 15:03:58,person,0.80
2026-06-20 15:03:59,horse,0.56
2026-06-20 15:04:00,bottle,0.43
2026-06-20 15:04:01,person,0.85
2026-06-20 15:04:04,person,0.84
